,page_id,chapter,section,section_name,sentence_number,sentence,terms,N_terms,sentence_id
2165,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,1,"By the end of this section, you will be able to do the following:    Describe the structure of eukaryotic cells   Compare animal cells with plant cells   State the role of the plasma membrane   Summarize the functions of the major cell organelles       Have you ever heard the phrase ""form follows function?""","['form', 'plasma membrane', 'major cell', 'following', 'follows', 'functions', 'section', 'organelles', 'animal cells', 'eukaryotic cells', 'plant cells', 'structure']",12,0
2166,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,2,It's a philosophy that many industries follow.,"['philosophy', 'follow']",2,1
2167,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,3,"In architecture, this means that buildings should be constructed to support the activities that will be carried out inside them.","['carried', 'side', 'activities']",3,2
2170,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,6,"Our natural world also utilizes the principle of form following function, especially in cell biology, and this will become clear as we explore eukaryotic cells ( Figure 4.8 ).","['form', 'following', 'eukaryotic cells', 'cell biology', 'function']",5,3
2171,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,7,"Unlike prokaryotic cells,  eukaryotic cells  have: 1) a membrane-bound nucleus; 2) numerous membrane-bound  organelles  such as the endoplasmic reticulum, Golgi apparatus, chloroplasts, mitochondria, and others; and 3) several, rod-shaped chromosomes.","['nucleus', 'endoplasmic reticulum', 'chromosomes', 'mitochondria', 'chloroplasts', 'membrane', 'bound', 'organelles', 'prokaryotic cells', 'eukaryotic cells', 'golgi apparatus']",11,4
2172,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,8,"Because a membrane surrounds eukaryotic cell's nucleus, it has a ""true nucleus.""","['eukaryotic cell', 'cause', 'true nucleus', 'membrane']",4,5
2173,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,9,"The word ""organelle"" means ""little organ,"" and, as we already mentioned, organelles have specialized cellular functions, just as your body's organs have specialized functions.","['organelles', 'organs', 'cellular functions', 'body']",4,6
2174,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,10,"At this point, it should be clear to you that eukaryotic cells have a more complex structure than prokaryotic cells.","['complex structure', 'prokaryotic cells', 'eukaryotic cells']",3,7
2175,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,11,Organelles allow different functions to be compartmentalized in different areas of the cell.,"['organelles', 'functions', 'cell']",3,8
2176,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,12,"Before turning to organelles, let's first examine two important components of the cell: the plasma membrane and the cytoplasm.","['plasma membrane', 'organelles', 'cytoplasm', 'cell']",4,9
2177,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,13,Visual Connection                              Figure   4.8        These figures show the major organelles and other cell components of (a) a typical animal cell and (b) a typical eukaryotic plant cell.,"['animal cell', 'eukaryotic plant cell', 'major organelles', 'visual']",4,10
2178,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,14,"The plant cell has a cell wall, chloroplasts, plastids, and a central vacuole—structures not in animal cells.","['animal cells', 'structures', 'central vacuole', 'chloroplasts', 'plant cell', 'plastids']",6,11
2179,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,15,Most cells do not have lysosomes or centrosomes.,"['cells', 'lysosomes', 'centrosomes']",3,12
2180,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,16,"If the nucleolus were not able to carry out its function, what other cellular organelles would be affected?","['carry', 'nucleolus', 'function', 'cellular organelles']",4,13
2181,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,17,"The Plasma Membrane   Like prokaryotes, eukaryotic cells have a  plasma membrane  ( Figure 4.9 ), a phospholipid bilayer with embedded proteins that separates the internal contents of the cell from its surrounding environment.","['phospholipid bilayer', 'prokaryotes', 'plasma membrane', 'eukaryotic cells', 'proteins', 'internal contents']",6,14
2182,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,18,A phospholipid is a lipid molecule with two fatty acid chains and a phosphate-containing group.,"['fatty acid chains', 'phosphate', 'lipid molecule', 'phospholipid', 'group']",5,15
2183,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,19,"The plasma membrane controls the passage of organic molecules, ions, water, and oxygen into and out of the cell.","['plasma membrane', 'ions', 'organic molecules', 'cell']",4,16
2184,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,20,Wastes (such as carbon dioxide and ammonia) also leave the cell by passing through the plasma membrane.,"['plasma membrane', 'cell', 'rough']",3,17
2185,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,21,Figure   4.9        The eukaryotic plasma membrane is a phospholipid bilayer with proteins and cholesterol embedded in it.,"['phospholipid bilayer', 'eukaryotic plasma membrane', 'proteins', 'cholesterol']",4,18
2186,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,22,The plasma membranes of cells that specialize in absorption fold into fingerlike projections that we call microvilli (singular = microvillus); ( Figure 4.10 ).,"['project', 'ions', 'plasma membranes', 'microvillus', 'cells', 'absorption', 'microvilli']",7,19
2187,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,23,"Such cells typically line the small intestine, the organ that absorbs nutrients from digested food.","['organ', 'nutrients', 'line', 'small intestine', 'cells']",5,20
2188,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,24,This is an excellent example of form following function.,"['form', 'function', 'following', 'cell']",4,21
2189,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,25,"People with celiac disease have an immune response to gluten, which is a protein in wheat, barley, and rye.","['gluten', 'celiac disease', 'barley', 'protein', 'immune response']",5,22
2190,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,26,"The immune response damages microvilli, and thus, afflicted individuals cannot absorb nutrients.","['nutrients', 'immune response', 'microvilli']",3,23
2192,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,28,Patients suffering from celiac disease must follow a gluten-free diet.,"['celiac disease', 'gluten-free diet', 'follow']",3,24
2193,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,29,"Figure   4.10        Microvilli, as they appear on cells lining the small intestine, increase the surface area available for absorption.","['small intestine', 'cells', 'surface', 'absorption', 'microvilli']",5,25
2194,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,30,These microvilli are only on the area of the plasma membrane that faces the cavity from which substances will be absorbed.,"['plasma membrane', 'microvilli', 'faces']",3,26
2196,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,32,"It is comprised of organelles suspended in the gel-like  cytosol , the cytoskeleton, and various chemicals ( Figure 4.8 ).","['cytoskeleton', 'organelles', 'cytosol', 'chemicals']",4,27
2197,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,33,"Even though the cytoplasm consists of 70 to 80 percent water, it has a semi-solid consistency, which comes from the proteins within it.","['proteins', 'cytoplasm']",2,28
2198,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,34,"However, proteins are not the only organic molecules in the cytoplasm.","['organic molecules', 'proteins', 'cytoplasm']",3,29
2199,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,35,"Glucose and other simple sugars, polysaccharides, amino acids, nucleic acids, fatty acids, and derivatives of glycerol are also there.","['nucleic acids', 'sugars', 'fatty acids', 'amino acids', 'glucose', 'polysaccharides']",6,30
2200,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,36,"Ions of sodium, potassium, calcium, and many other elements also dissolve in the cytoplasm.","['elements', 'cytoplasm', 'ions']",3,31
2201,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,37,"Many metabolic reactions, including protein synthesis, take place in the cytoplasm.","['metabolic reactions', 'protein synthesis', 'cytoplasm']",3,32
2202,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,38,"The Nucleus   Typically, the nucleus is the most prominent organelle in a cell ( Figure 4.8 ).","['nucleus', 'cell', 'organelle']",3,33
2203,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,39,The  nucleus  (plural = nuclei) houses the cell's DNA and directs the synthesis of ribosomes and proteins.,"['dna', 'nucleus', 'synthesis', 'ribosomes', 'proteins', 'cell']",6,34
2205,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,41,Figure   4.11        The nucleus stores chromatin (DNA plus proteins) in a gel-like substance called the nucleoplasm.,"['dna', 'proteins', 'nucleus stores chromatin', 'nucleoplasm']",4,35
2206,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,42,The nucleolus is a condensed chromatin region where ribosome synthesis occurs.,"['nucleolus', 'chromatin region', 'ribosome synthesis']",3,36
2207,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,43,We call the nucleus' boundary the nuclear envelope.,"['nucleus', 'boundary', 'nuclear envelope']",3,37
2208,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,44,It consists of two phospholipid bilayers: an outer and an inner membrane.,"['inner membrane', 'phospholipid bilayers', 'outer']",3,38
2209,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,45,The nuclear membrane is continuous with the endoplasmic reticulum.,"['endoplasmic reticulum', 'nuclear membrane']",2,39
2210,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,46,Nuclear pores allow substances to enter and exit the nucleus.,"['nuclear pores', 'nucleus']",2,40
2211,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,47,The Nuclear Envelope   The  nuclear envelope  is a double-membrane structure that constitutes the nucleus' outermost portion ( Figure 4.11 ).,"['nucleus', 'double-membrane structure', 'nuclear envelope', 'outer']",4,41
2212,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,48,Both the nuclear envelope's inner and outer membranes are phospholipid bilayers.,"['nuclear envelope', 'outer membranes', 'inner', 'phospholipid bilayers']",4,42
2213,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,49,"The nuclear envelope is punctuated with pores that control the passage of ions, molecules, and RNA between the nucleoplasm and cytoplasm.","['ions', 'molecules', 'rna', 'nucleoplasm', 'pores', 'cytoplasm', 'nuclear envelope']",7,43
2214,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,50,"The  nucleoplasm  is the semi-solid fluid inside the nucleus, where we find the chromatin and the nucleolus.","['nucleolus', 'nucleus', 'side', 'chromatin', 'nucleoplasm']",5,44
2215,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,51,"Chromatin and Chromosomes   To understand chromatin, it is helpful to first explore  chromosomes , structures within the nucleus that are made up of DNA, the hereditary material.","['dna', 'nucleus', 'chromosomes', 'structures', 'red', 'chromatin']",6,45
2216,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,52,"You may remember that in prokaryotes, DNA is organized into a single circular chromosome.","['dna', 'prokaryotes', 'organ', 'single circular chromosome']",4,46
2217,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,53,"In eukaryotes, chromosomes are linear structures.","['eukaryotes', 'chromosomes', 'linear structures']",3,47
2218,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,54,Every eukaryotic species has a specific number of chromosomes in the nucleus of each cell.,"['nucleus', 'chromosomes', 'number', 'eukaryotic', 'cell']",5,48
2219,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,55,"For example, in humans, the chromosome number is 46, while in fruit flies, it is eight.","['fruit', 'chromosome number', 'humans']",3,49
2220,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,56,Chromosomes are only visible and distinguishable from one another when the cell is getting ready to divide.,"['cell', 'divide', 'chromosomes']",3,50
2221,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,57,"When the cell is in the growth and maintenance phases of its life cycle, proteins attach to chromosomes, and they resemble an unwound, jumbled bunch of threads.","['proteins', 'growth', 'chromosomes', 'cell', 'life']",5,51
2222,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,58,We call these unwound protein-chromosome complexes  chromatin  ( Figure 4.12 ).,"['complex', 'protein', 'chromosome', 'chromatin']",4,52
2223,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,59,Chromatin describes the material that makes up the chromosomes both when condensed and decondensed.,"['decondensed', 'chromatin', 'chromosomes']",3,53
2224,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,60,Figure   4.12        (a) This image shows various levels of chromatin's organization (DNA and protein).,"['dna', 'protein', 'chromatin', 'organ']",4,54
2225,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,61,b) This image shows paired chromosomes.,"['chromosomes', 'paired']",2,55
2226,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,62,"The Nucleolus   We already know that the nucleus directs the synthesis of ribosomes, but how does it do this?","['nucleolus', 'ribosomes', 'nucleus', 'synthesis']",4,56
2227,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,63,Some chromosomes have sections of DNA that encode ribosomal RNA.,"['dna', 'ribosomal rna', 'chromosomes', 'sections']",4,57
2228,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,64,A darkly staining area within the nucleus called the  nucleolus  (plural = nucleoli) aggregates the ribosomal RNA with associated proteins to assemble the ribosomal subunits that are then transported out through the pores in the nuclear envelope to the cytoplasm.,"['nucleus', 'pores', 'staining', 'cytoplasm', 'rough', 'nuclear envelope', 'ribosomal rna', 'associated', 'nucleolus', 'aggregates', 'proteins', 'ribosomal subunits', 'nucleoli', 'transported']",14,58
2229,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,65,Ribosomes    Ribosomes  are the cellular structures responsible for protein synthesis.,"['protein synthesis', 'ribosomes', 'cellular structures']",3,59
2230,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,66,"When we view them through an electron microscope, ribosomes appear either as clusters (polyribosomes) or single, tiny dots that float freely in the cytoplasm.","['single', 'polyribosomes', 'electron microscope', 'cytoplasm', 'rough']",5,60
2231,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,67,They may be attached to the plasma membrane's cytoplasmic side or the endoplasmic reticulum's cytoplasmic side and the nuclear envelope's outer membrane ( Figure 4.8 ).,"['outer membrane', 'plasma membrane', 'endoplasmic reticulum', 'nuclear envelope', 'cytoplasmic side']",5,61
2232,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,68,"Electron microscopy shows us that ribosomes, which are large protein and RNA complexes, consist of two subunits, large and small ( Figure 4.13 ).","['rna complexes', 'protein', 'electron microscopy', 'ribosomes', 'subunits', 'small']",6,62
2233,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,69,"Ribosomes receive their ""orders"" for protein synthesis from the nucleus where the DNA transcribes into messenger RNA (mRNA).","['dna', 'nucleus', 'messenger rna', 'protein synthesis', 'orders', 'ribosomes', 'mrna']",7,63
2234,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,70,"The mRNA travels to the ribosomes, which translate the code provided by the sequence of the nitrogenous bases in the mRNA into a specific order of amino acids in a protein.","['protein', 'amino acids', 'ribosomes', 'nitrogenous bases', 'mrna', 'order']",6,64
2235,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,71,Amino acids are the building blocks of proteins.,"['proteins', 'amino acids']",2,65
2236,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,72,Figure   4.13        A large subunit (top) and a small subunit (bottom) comprise ribosomes.,"['small subunit', 'ribosomes']",2,66
2237,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,73,"During protein synthesis, ribosomes assemble amino acids into proteins.","['protein synthesis', 'ribosomes', 'proteins', 'amino acids']",4,67
2238,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,74,"Because protein synthesis is an essential function of all cells (including enzymes, hormones, antibodies, pigments, structural components, and surface receptors), there are ribosomes in practically every cell.","['protein synthesis', 'ribosomes', 'cells', 'structural', 'hormones', 'cause', 'enzymes', 'surface receptors', 'pigments', 'bodies', 'function']",11,68
2239,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,75,Ribosomes are particularly abundant in cells that synthesize large amounts of protein.,"['ribosomes', 'cells', 'protein']",3,69
2240,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,76,"For example, the pancreas is responsible for creating several digestive enzymes and the cells that produce these enzymes contain many ribosomes.","['digestive enzymes', 'cells', 'ribosomes']",3,70
2241,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,77,"Thus, we see another example of form following function.","['form', 'function', 'following']",3,71
2242,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,78,"Mitochondria   Scientists often call  mitochondria  (singular = mitochondrion) the cell's ""powerhouses"" or ""energy factories"" because they are responsible for making adenosine triphosphate (ATP), the cell's main energy-carrying molecule.","['energy-carrying molecule', 'cause', 'mitochondrion', 'powerhouses', 'cell', 'mitochondria', 'atp', 'factor', 'triphosphate']",9,72
2243,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,79,ATP represents the cell's short-term stored energy.,"['stored', 'energy', 'cell', 'atp']",4,73
2244,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,80,Cellular respiration is the process of making ATP using the chemical energy in glucose and other nutrients.,"['chemical energy', 'nutrients', 'cellular respiration', 'atp', 'glucose']",5,74
2246,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,82,"In fact, the carbon dioxide that you exhale with every breath comes from the cellular reactions that produce carbon dioxide as a byproduct.","['byproduct', 'cellular reactions']",2,75
2247,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,83,"In keeping with our theme of form following function, it is important to point out that muscle cells have a very high concentration of mitochondria that produce ATP.","['form', 'concentration', 'following', 'atp', 'muscle cells', 'mitochondria', 'function']",7,76
