,page_id,chapter,section,section_name,sentence_number,sentence,terms,N_terms,sentence_id
2248,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,84,Your muscle cells need considerable energy to keep your body moving.,"['energy', 'side', 'body', 'muscle cells']",4,77
2249,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,85,"When your cells don't get enough oxygen, they do not make much ATP.","['cells', 'atp']",2,78
2250,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,86,"Instead, producing lactic acid accompanies the small amount of ATP they make in the absence of oxygen.","['atp', 'small', 'lactic acid']",3,79
2251,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,87,"Mitochondria are oval-shaped, double membrane organelles ( Figure 4.14 ) that have their own ribosomes and DNA.","['dna', 'mitochondria', 'ribosomes', 'double membrane organelles']",4,80
2252,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,88,Each membrane is a phospholipid bilayer embedded with proteins.,"['phospholipid bilayer', 'proteins', 'membrane']",3,81
2253,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,89,The inner layer has folds called cristae.,"['inner', 'cristae']",2,82
2255,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,91,The cristae and the matrix have different roles in cellular respiration.,"['cristae', 'matrix', 'cellular respiration']",3,83
2256,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,92,Figure   4.14        This electron micrograph shows a mitochondrion through an electron microscope.,"['electron microscope', 'mitochondrion', 'rough', 'electron micrograph']",4,84
2257,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,93,This organelle has an outer membrane and an inner membrane.,"['organelle', 'outer membrane', 'inner membrane']",3,85
2258,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,94,"The inner membrane contains folds, called cristae, which increase its surface area.","['cristae', 'surface', 'inner membrane']",3,86
2259,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,95,"We call the space between the two membranes the intermembrane space, and the space inside the inner membrane the mitochondrial matrix.","['intermembrane space', 'mitochondrial matrix', 'side', 'membranes', 'inner membrane']",5,87
2260,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,96,ATP synthesis takes place on the inner membrane.,"['atp synthesis', 'inner membrane']",2,88
2261,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,97,"Peroxisomes    Peroxisomes  are small, round organelles enclosed by single membranes.","['organelles', 'single membranes', 'small', 'peroxisomes']",4,89
2262,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,98,They carry out oxidation reactions that break down fatty acids and amino acids.,"['oxidation reactions', 'carry', 'fatty acids', 'amino acids']",4,90
2264,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,100,"Many of these oxidation reactions release hydrogen peroxide, H 2 O 2 , which would be damaging to cells; however, when these reactions are confined to peroxisomes, enzymes safely break down the H 2 O 2  into oxygen and water.)","['enzymes', 'oxidation reactions', 'cells', 'peroxisomes', 'peroxide']",5,91
2265,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,101,"For example, peroxisomes in liver cells detoxify alcohol.","['liver cells', 'peroxisomes']",2,92
2266,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,102,"Glyoxysomes, which are specialized peroxisomes in plants, are responsible for converting stored fats into sugars.","['stored', 'sugars', 'fats', 'plants', 'peroxisomes']",5,93
2267,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,103,"Plant cells contain many different types of peroxisomes that play a role in metabolism, pathogene defense, and stress response, to mention a few.","['pathogene defense', 'stress response', 'plant cells', 'peroxisomes']",4,94
2268,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,104,Vesicles and Vacuoles    Vesicles  and  vacuoles  are membrane-bound sacs that function in storage and transport.,"['transport', 'vesicles', 'vacuoles', 'sacs', 'function', 'membrane', 'bound']",7,95
2269,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,105,"Other than the fact that vacuoles are somewhat larger than vesicles, there is a very subtle distinction between them.","['vacuoles', 'vesicles']",2,96
2270,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,106,Vesicle membranes can fuse with either the plasma membrane or other membrane systems within the cell.,"['vesicle membranes', 'plasma membrane', 'fuse', 'membrane systems', 'cell']",5,97
2271,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,107,"Additionally, some agents such as enzymes within plant vacuoles break down macromolecules.","['macromolecules', 'enzymes', 'plant vacuoles']",3,98
2272,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,108,The vacuole's membrane does not fuse with the membranes of other cellular components.,"['fuse', 'cellular', 'vacuole', 'membranes']",4,99
2273,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,109,"Animal Cells versus Plant Cells   At this point, you know that each eukaryotic cell has a plasma membrane, cytoplasm, a nucleus, ribosomes, mitochondria, peroxisomes, and in some, vacuoles, but there are some striking differences between animal and plant cells.","['nucleus', 'plasma membrane', 'eukaryotic cell', 'mitochondria', 'ribosomes', 'cytoplasm', 'peroxisomes', 'animal cells', 'vacuoles', 'plant cells']",10,100
2274,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,110,"While both animal and plant cells have microtubule organizing centers (MTOCs), animal cells also have centrioles associated with the MTOC: a complex we call the centrosome.","['centrioles', 'microtubule organizing centers', 'mtocs', 'animal cells', 'associated', 'plant cells', 'complex', 'centrosome']",8,101
2275,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,111,"Animal cells each have a centrosome and lysosomes; whereas, most plant cells do not.","['animal cells', 'lysosomes', 'plant cells', 'centrosome']",4,102
2276,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,112,"Plant cells have a cell wall, chloroplasts and other specialized plastids, and a large central vacuole; whereas, animal cells do not.","['animal cells', 'central vacuole', 'chloroplasts', 'plant cells', 'plastids']",5,103
2277,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,113,The Centrosome   The  centrosome  is a microtubule-organizing center found near the nuclei of animal cells.,"['animal cells', 'microtubule-organizing center', 'centrosome']",3,104
2278,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,114,"It contains a pair of centrioles, two structures that lie perpendicular to each other ( Figure 4.15 ).","['pair', 'structures', 'centrioles']",3,105
2279,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,115,Each centriole is a cylinder of nine triplets of microtubules.,"['triplets', 'centriole', 'microtubules']",3,106
2280,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,116,Figure   4.15        The centrosome consists of two centrioles that lie at right angles to each other.,"['centrioles', 'centrosome']",2,107
2281,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,117,Each centriole is a cylinder comprised of nine triplets of microtubules.,"['triplets', 'centriole', 'microtubules']",3,108
2282,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,118,Nontubulin proteins (indicated by the green lines) hold the microtubule triplets together.,"['nontubulin proteins', 'microtubule triplets', 'lines']",3,109
2283,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,119,"The centrosome (the organelle where all microtubules originate) replicates itself before a cell divides, and the centrioles appear to have some role in pulling the duplicated chromosomes to opposite ends of the dividing cell.","['divides', 'chromosomes', 'centrioles', 'organelle', 'dividing cell', 'microtubules', 'centrosome']",7,110
2284,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,120,"However, the centriole's exact function in cell division isn't clear, because cells that have had the centrosome removed can still divide, and plant cells, which lack centrosomes, are capable of cell division.","['cell division', 'cause', 'exact function', 'centriole', 'divide', 'plant cells', 'centrosomes']",7,111
2285,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,121,Lysosomes   Animal cells have another set of organelles that most plant cells do not: lysosomes.,"['organelles', 'lysosomes', 'animal cells', 'plant cells']",4,112
2286,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,122,"The  lysosomes  are the cell's ""garbage disposal.""","['lysosomes', 'cell']",2,113
2287,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,123,"In plant cells, the digestive processes take place in vacuoles.","['vacuoles', 'digestive', 'plant cells']",3,114
2288,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,124,"Enzymes within the lysosomes aid in breaking down proteins, polysaccharides, lipids, nucleic acids, and even worn-out organelles.","['nucleic acids', 'enzymes', 'lysosomes', 'organelles', 'proteins', 'lipids', 'polysaccharides']",7,115
2289,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,125,These enzymes are active at a much lower pH than the cytoplasm's.,"['enzymes', 'cytoplasm']",2,116
2290,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,126,"Therefore, the pH within lysosomes is more acidic than the cytoplasm's pH.","['acidic', 'lysosomes', 'cytoplasm']",3,117
2291,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,127,"Many reactions that take place in the cytoplasm could not occur at a low pH, so again, the advantage of compartmentalizing the eukaryotic cell into organelles is apparent.","['eukaryotic cell', 'organelles', 'cytoplasm', 'reactions']",4,118
2292,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,128,"The Cell Wall   If you examine  Figure 4.8 , the plant cell diagram, you will see a structure external to the plasma membrane.","['plasma membrane', 'structure external', 'plant cell diagram']",3,119
2293,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,129,"This is the  cell wall , a rigid covering that protects the cell, provides structural support, and gives shape to the cell.","['cell', 'structural']",2,120
2294,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,130,Fungal and some protistan cells also have cell walls.,"['protistan cells', 'fungal']",2,121
2295,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,131,"While the prokaryotic cell walls' chief component is peptidoglycan, the major organic molecule in the plant (and some protists') cell wall is cellulose ( Figure 4.16 ), a polysaccharide comprised of glucose units.","['plant', 'protists', 'major organic molecule', 'glucose units', 'peptidoglycan', 'cellulose', 'prokaryotic cell', 'polysaccharide']",8,122
2297,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,133,That's because you are tearing the celery cells' rigid cell walls with your teeth.,"['cause', 'celery cells']",2,123
2298,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,134,Figure   4.16        Cellulose is a long chain of β-glucose molecules connected by a 1-4 linkage.,"['linkage', 'molecules', 'cellulose', 'glucose', 'chain']",5,124
2299,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,135,The dashed lines at each end of the figure indicate a series of many more glucose units.,"['ser', 'glucose units', 'lines']",3,125
2301,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,137,"Chloroplasts   Like the mitochondria, chloroplasts have their own DNA and ribosomes, but chloroplasts have an entirely different function.","['dna', 'chloroplasts', 'mitochondria', 'ribosomes', 'function']",5,126
2302,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,138,Chloroplasts  are plant cell organelles that carry out photosynthesis.,"['carry', 'photosynthesis', 'chloroplasts', 'plant cell organelles']",4,127
2303,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,139,"Photosynthesis is the series of reactions that use carbon dioxide, water, and light energy to make glucose and oxygen.","['photosynthesis', 'light energy', 'ser', 'glucose', 'reactions']",5,128
2304,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,140,This is a major difference between plants and animals.,"['major', 'animals', 'plants']",3,129
2305,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,141,"Plants (autotrophs) are able to make their own food, like sugars, while animals (heterotrophs) must ingest their food.","['animals', 'autotrophs', 'sugars', 'plants', 'heterotrophs']",5,130
2306,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,142,"Like mitochondria, chloroplasts have outer and inner membranes, but within the space enclosed by a chloroplast's inner membrane is a set of interconnected and stacked fluid-filled membrane sacs we call thylakoids ( Figure 4.17 ).","['thylakoids', 'inner membranes', 'space', 'mitochondria', 'chloroplasts', 'stacked', 'membrane sacs', 'outer']",8,131
2307,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,143,Each thylakoid stack is a granum (plural = grana).,"['thylakoid stack', 'grana', 'granum']",3,132
2308,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,144,We call the fluid enclosed by the inner membrane that surrounds the grana the stroma.,"['stroma', 'grana', 'inner membrane']",3,133
2309,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,145,"Figure   4.17        The chloroplast has an outer membrane, an inner membrane, and membrane structures - thylakoids that are stacked into grana.","['outer membrane', 'thylakoids', 'structures', 'chloroplast', 'grana', 'inner membrane', 'stacked']",7,134
2310,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,146,We call the space inside the thylakoid membranes the thylakoid space.,"['side', 'thylakoid membranes', 'thylakoid space']",3,135
2311,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,147,"The light harvesting reactions take place in the thylakoid membranes, and sugar synthesis takes place in the fluid inside the inner membrane, which we call the stroma.","['sugar synthesis', 'side', 'light', 'stroma', 'thylakoid membranes', 'reactions', 'inner membrane']",7,136
2312,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,148,"Chloroplasts also have their own genome, which is contained on a single circular chromosome.","['chloroplasts', 'single circular chromosome']",2,137
2313,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,149,"The chloroplasts contain a green pigment,  chlorophyll , which captures the light energy that drives the reactions of photosynthesis.","['light energy', 'photosynthesis', 'pigment', 'chloroplasts', 'chlorophyll', 'reactions']",6,138
2314,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,150,"Like plant cells, photosynthetic protists also have chloroplasts.","['protists', 'chloroplasts', 'plant cells']",3,139
2315,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,151,"Some bacteria perform photosynthesis, but their chlorophyll is not relegated to an organelle.","['form', 'chlorophyll', 'organelle', 'photosynthesis', 'bacteria']",5,140
2316,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,152,Evolution Connection     Endosymbiosis    We have mentioned that both mitochondria and chloroplasts contain DNA and ribosomes.,"['dna', 'endosymbiosis', 'mitochondria', 'chloroplasts', 'ribosomes']",5,141
2319,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,155,Symbiosis is a relationship in which organisms from two separate species depend on each other for their survival.,"['organisms', 'ions']",2,142
2320,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,156,"Endosymbiosis (endo- = ""within"") is a mutually beneficial relationship in which one organism lives inside the other.","['organ', 'endosymbiosis', 'lives', 'ions', 'side']",5,143
2321,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,157,Endosymbiotic relationships abound in nature.,"['bound', 'endosymbiotic', 'ions']",3,144
2322,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,158,We have already mentioned that microbes that produce vitamin K live inside the human gut.,"['human', 'vitamin', 'side', 'microbes']",4,145
2323,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,159,"This relationship is beneficial for us because we are unable to synthesize vitamin K. It is also beneficial for the microbes because they are protected from other organisms and from drying out, and they receive abundant food from the environment of the large intestine.","['cause', 'microbes', 'ions', 'vitamin', 'organisms', 'intestine']",6,146
2324,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,160,"Scientists have long noticed that bacteria, mitochondria, and chloroplasts are similar in size.","['mitochondria', 'chloroplasts', 'bacteria']",3,147
2325,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,161,"We also know that bacteria have DNA and ribosomes, just like mitochondria and chloroplasts.","['dna', 'mitochondria', 'ribosomes', 'chloroplasts', 'bacteria']",5,148
2326,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,162,Scientists believe that host cells and bacteria formed an endosymbiotic relationship when the host cells ingested both aerobic and autotrophic bacteria (cyanobacteria) but did not destroy them.,"['endosymbiotic', 'ions', 'host cells', 'autotrophic bacteria', 'aerobic', 'cyanobacteria', 'formed']",7,149
2327,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,163,"Through many millions of years of evolution, these ingested bacteria became more specialized in their functions, with the aerobic bacteria becoming mitochondria and the autotrophic bacteria becoming chloroplasts.","['autotrophic bacteria', 'mitochondria', 'chloroplasts', 'aerobic bacteria', 'functions', 'rough']",6,150
2328,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,164,"The Central Vacuole   Previously, we mentioned vacuoles as essential components of plant cells.","['central vacuole', 'vacuoles', 'plant cells']",3,151
2329,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,165,"If you look at  Figure 4.8  b , you will see that plant cells each have a large central vacuole that occupies most of the cell's area.","['central vacuole', 'plant cells']",2,152
2330,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,166,The  central vacuole  plays a key role in regulating the cell's concentration of water in changing environmental conditions.,"['concentration', 'ions', 'central vacuole', 'cell', 'changing']",5,153
2332,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,168,"That's because as the water concentration in the soil becomes lower than the water concentration in the plant, water moves out of the central vacuoles and cytoplasm.","['cause', 'concentration', 'central vacuoles', 'cytoplasm', 'plant']",5,154
2333,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,169,"As the central vacuole shrinks, it leaves the cell wall unsupported.","['central vacuole', 'cell']",2,155
2334,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,170,This loss of support to the plant's cell walls results in the wilted appearance.,"['cell', 'plant']",2,156
2335,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,171,The central vacuole also supports the cell's expansion.,"['central vacuole', 'cell']",2,157
2336,2ec76ad2-c275-4b81-9168-244ef063caee@13,4,4,Eukaryotic Cells,172,"When the central vacuole holds more water, the cell becomes larger without having to invest considerable energy in synthesizing new cytoplasm.","['energy', 'central vacuole', 'side', 'cytoplasm', 'cell']",5,158
