,paragraph_idx,url,sentence,section_title,sentence_id,chapter,section
0,1,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The term stress as it relates to the human condition first emerged in scientific literature in the 1930s, but it did not enter the popular vernacular until the 1970s (Lyon, 2012).",what-is-stress#67444,1,14,1
1,1,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Today, we often use the term loosely in describing a variety of unpleasant feeling states; for example, we often say we are stressed out when we feel frustrated, angry, conflicted, overwhelmed, or fatigued.",what-is-stress#67444,2,14,1
2,1,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Despite the widespread use of the term, stress is a fairly vague concept that is difficult to define with precision.",what-is-stress#67444,3,14,1
3,2,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Researchers have had a difficult time agreeing on an acceptable definition of stress.,what-is-stress#67444,4,14,1
4,2,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Some have conceptualized stress as a demanding or threatening event or situation (e.g., a high-stress job, overcrowding, and long commutes to work).",what-is-stress#67444,5,14,1
5,2,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Such conceptualizations are known as stimulus-based definitions because they characterize stress as a stimulus that causes certain reactions.,what-is-stress#67444,6,14,1
6,2,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Stimulus-based definitions of stress are problematic, however, because they fail to recognize that people differ in how they view and react to challenging life events and situations.",what-is-stress#67444,7,14,1
7,2,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, a conscientious student who has studied diligently all semester would likely experience less stress during final exams week than would a less responsible, unprepared student.",what-is-stress#67444,8,14,1
8,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Others have conceptualized stress in ways that emphasize the physiological responses that occur when faced with demanding or threatening situations (e.g., increased arousal).",what-is-stress#67444,9,14,1
9,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,These conceptualizations are referred to as response-based definitions because they describe stress as a response to environmental conditions.,what-is-stress#67444,10,14,1
10,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, the endocrinologist Hans Selye, a famous stress researcher, once defined stress as the ""response of the body to any demand, whether it is caused by, or results in, pleasant or unpleasant conditions"" (Selye, 1976, p. 74).",what-is-stress#67444,11,14,1
11,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Selye's definition of stress is response-based in that it conceptualizes stress chiefly in terms of the body's physiological reaction to any demand that is placed on it.,what-is-stress#67444,12,14,1
12,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Neither stimulus-based nor response-based definitions provide a complete definition of stress.,what-is-stress#67444,13,14,1
13,3,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Many of the physiological reactions that occur when faced with demanding situations (e.g., accelerated heart rate) can also occur in response to things that most people would not consider to be genuinely stressful, such as receiving unanticipated good news: an unexpected promotion or raise.",what-is-stress#67444,14,14,1
14,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A useful way to conceptualize stress is to view it as a process whereby an individual perceives and responds to events that he appraises as overwhelming or threatening to his well-being (Lazarus & Folkman, 1984).",what-is-stress#67444,15,14,1
15,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A critical element of this definition is that it emphasizes the importance of how we appraise - that is, judge - demanding or threatening events (often referred to as stressors); these appraisals, in turn, influence our reactions to such events.",what-is-stress#67444,16,14,1
16,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Two kinds of appraisals of a stressor are especially important in this regard: primary and secondary appraisals.,what-is-stress#67444,17,14,1
17,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,A primary appraisal involves judgment about the degree of potential harm or threat to well-being that a stressor might entail.,what-is-stress#67444,18,14,1
18,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A stressor would likely be appraised as a threat if one anticipates that it could lead to some kind of harm, loss, or other negative consequence; conversely, a stressor would likely be appraised as a challenge if one believes that it carries the potential for gain or personal growth.",what-is-stress#67444,19,14,1
19,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, an employee who is promoted to a leadership position would likely perceive the promotion as a much greater threat if she believed the promotion would lead to excessive work demands than if she viewed it as an opportunity to gain new skills and grow professionally.",what-is-stress#67444,20,14,1
20,4,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Similarly, a college student on the cusp of graduation may face the change as a threat or a challenge (Figure 14.2).",what-is-stress#67444,21,14,1
21,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The perception of a threat triggers a secondary appraisal: judgment of the options available to cope with a stressor, as well as perceptions of how effective such options will be (Lyon, 2012) (Figure 14.3).",what-is-stress#67444,22,14,1
22,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As you may recall from what you learned about self-efficacy, an individual's belief in his ability to complete a task is important (Bandura, 1994).",what-is-stress#67444,23,14,1
23,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A threat tends to be viewed as less catastrophic if one believes something can be done about it (Lazarus & Folkman, 1984).",what-is-stress#67444,24,14,1
24,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Imagine that two middle-aged people Robin and Madhuri, perform breast self-examinations one morning and each notices a lump on the lower region of their left breast.",what-is-stress#67444,25,14,1
25,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although both view the breast lump as a potential threat (primary appraisal), their secondary appraisals differ considerably.",what-is-stress#67444,26,14,1
26,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In considering the breast lump, some of the thoughts racing through Robin's mind are, ""Oh my God, I could have breast cancer!",what-is-stress#67444,27,14,1
27,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,What if the cancer has spread to the rest of my body and I cannot recover?,what-is-stress#67444,28,14,1
28,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,What if I have to go through chemotherapy?,what-is-stress#67444,29,14,1
29,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,I've heard that experience is awful!,what-is-stress#67444,30,14,1
30,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,What if I have to quit my job?,what-is-stress#67444,31,14,1
31,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,My partner and I won't have enough money to pay the mortgage.,what-is-stress#67444,32,14,1
32,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Oh, this is just horrible...I can't deal with it!""",what-is-stress#67444,33,14,1
33,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"On the other hand, Madhuri thinks, ""Hmm, this may not be good.",what-is-stress#67444,34,14,1
34,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although most times these things turn out to be benign, I need to have it checked out.",what-is-stress#67444,35,14,1
35,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If it turns out to be breast cancer, there are doctors who can take care of it because the medical technology today is quite advanced.",what-is-stress#67444,36,14,1
36,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"I'll have a lot of different options, and I'll be just fine.""",what-is-stress#67444,37,14,1
37,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Clearly, Robin and Madhuri have different outlooks on what might turn out to be a very serious situation: Robin seems to think that little could be done about it, whereas Madhuri believes that, worst case scenario, a number of options that are likely to be effective would be available.",what-is-stress#67444,38,14,1
38,5,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As such, Robin would clearly experience greater stress than would Madhuri.",what-is-stress#67444,39,14,1
39,6,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"To be sure, some stressors are inherently more stressful than others in that they are more threatening and leave less potential for variation in cognitive appraisals (e.g., objective threats to one's health or safety).",what-is-stress#67444,40,14,1
40,6,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Nevertheless, appraisal will still play a role in augmenting or diminishing our reactions to such events (Everly & Lating, 2002).",what-is-stress#67444,41,14,1
41,7,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If a person appraises an event as harmful and believes that the demands imposed by the event exceed the available resources to manage or adapt to it, the person will subjectively experience a state of stress.",what-is-stress#67444,42,14,1
42,7,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In contrast, if one does not appraise the same event as harmful or threatening, she is unlikely to experience stress.",what-is-stress#67444,43,14,1
43,7,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"According to this definition, environmental events trigger stress reactions by the way they are interpreted and the meanings they are assigned.",what-is-stress#67444,44,14,1
44,7,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In short, stress is largely in the eye of the beholder: it's not so much what happens to you as it is how you respond (Selye, 1976).",what-is-stress#67444,45,14,1
45,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although stress carries a negative connotation, at times it may be of some benefit.",what-is-stress#67444,46,14,1
46,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Stress can motivate us to do things in our best interests, such as study for exams, visit the doctor regularly, exercise, and perform to the best of our ability at work.",what-is-stress#67444,47,14,1
47,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Indeed, Selye (1974) pointed out that not all stress is harmful.",what-is-stress#67444,48,14,1
48,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"He argued that stress can sometimes be a positive, motivating force that can improve the quality of our lives.",what-is-stress#67444,49,14,1
49,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"This kind of stress, which Selye called eustress (from the Greek eu = ""good""), is a good kind of stress associated with positive feelings, optimal health, and performance.",what-is-stress#67444,50,14,1
50,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,A moderate amount of stress can be beneficial in challenging situations.,what-is-stress#67444,51,14,1
51,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, athletes may be motivated and energized by pregame stress, and students may experience similar beneficial stress before a major exam.",what-is-stress#67444,52,14,1
52,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Indeed, research shows that moderate stress can enhance both immediate and delayed recall of educational material.",what-is-stress#67444,53,14,1
53,8,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Male participants in one study who memorized a scientific text passage showed improved memory of the passage immediately after exposure to a mild stressor as well as one day following exposure to the stressor (Hupbach & Fieman, 2012).",what-is-stress#67444,54,14,1
54,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Increasing one's level of stress will cause performance to change in a predictable way.,what-is-stress#67444,55,14,1
55,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As shown in Figure 14.4, as stress increases, so do performance and general well-being (eustress); when stress levels reach an optimal level (the highest point of the curve), performance reaches its peak.",what-is-stress#67444,56,14,1
56,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A person at this stress level is colloquially at the top of his game, meaning he feels fully energized, focused, and can work with minimal effort and maximum efficiency.",what-is-stress#67444,57,14,1
57,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"But when stress exceeds this optimal level, it is no longer a positive force - it becomes excessive and debilitating, or what Selye termed distress (from the Latin dis = ""bad"").",what-is-stress#67444,58,14,1
58,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"People who reach this level of stress feel burned out; they are fatigued, exhausted, and their performance begins to decline.",what-is-stress#67444,59,14,1
59,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If the stress remains excessive, health may begin to erode as well (Everly & Lating, 2002).",what-is-stress#67444,60,14,1
60,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,A good example of distress is severe test anxiety.,what-is-stress#67444,61,14,1
61,9,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"When students are feeling very stressed about a test, negative emotions combined with physical symptoms may make concentration difficult, thereby negatively affecting test scores.",what-is-stress#67444,62,14,1
62,10,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Stress is everywhere and, as shown in Figure 14.5, it has been on the rise over the last several years.",what-is-stress#67444,63,14,1
63,10,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Each of us is acquainted with stress - some are more familiar than others.,what-is-stress#67444,64,14,1
64,10,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In many ways, stress feels like a load you just can't carry - a feeling you experience when, for example, you have to drive somewhere in a blizzard, when you wake up late the morning of an important job interview, when you run out of money before the next pay period, and before taking an important exam for which you realize you are not fully prepared.",what-is-stress#67444,65,14,1
65,11,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Stress is an experience that evokes a variety of responses, including those that are physiological (e.g., accelerated heart rate, headaches, or gastrointestinal problems), cognitive (e.g., difficulty concentrating or making decisions), and behavioral (e.g., drinking alcohol, smoking, or taking actions directed at eliminating the cause of the stress).",what-is-stress#67444,66,14,1
66,11,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although stress can be positive at times, it can have deleterious health implications, contributing to the onset and progression of a variety of physical illnesses and diseases (Cohen & Herbert, 1996).",what-is-stress#67444,67,14,1
67,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The scientific study of how stress and other psychological factors impact health falls within the realm of health psychology, a subfield of psychology devoted to understanding the importance of psychological influences on health, illness, and how people respond when they become ill (Taylor, 1999).",what-is-stress#67444,68,14,1
68,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Health psychology emerged as a discipline in the 1970s, a time during which there was increasing awareness of the role behavioral and lifestyle factors play in the development of illnesses and diseases (Straub, 2007).",what-is-stress#67444,69,14,1
69,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In addition to studying the connection between stress and illness, health psychologists investigate issues such as why people make certain lifestyle choices (e.g., smoking or eating unhealthy food despite knowing the potential adverse health implications of such behaviors).",what-is-stress#67444,70,14,1
70,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Health psychologists also design and investigate the effectiveness of interventions aimed at changing unhealthy behaviors.,what-is-stress#67444,71,14,1
