,paragraph_idx,url,sentence,section_title,sentence_id,chapter,section
71,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Perhaps one of the more fundamental tasks of health psychologists is to identify which groups of people are especially at risk for negative health outcomes, based on psychological or behavioral factors.",what-is-stress#67444,72,14,1
72,12,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, measuring differences in stress levels among demographic groups and how these levels change over time can help identify populations who may have an increased risk for illness or disease.",what-is-stress#67444,73,14,1
73,13,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Figure 14.6 depicts the results of three national surveys in which several thousand individuals from different demographic groups completed a brief stress questionnaire; the surveys were administered in 1983, 2006, and 2009 (Cohen & Janicki-Deverts, 2012).",what-is-stress#67444,74,14,1
74,13,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,All three surveys demonstrated higher stress in women than in men.,what-is-stress#67444,75,14,1
75,13,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Unemployed individuals reported high levels of stress in all three surveys, as did those with less education and income; retired persons reported the lowest stress levels.",what-is-stress#67444,76,14,1
76,13,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"However, from 2006 to 2009 the greatest increase in stress levels occurred among men, Hispanics people aged 45Û_ÌãÌÂ64, college graduates, and those with full-time employment.",what-is-stress#67444,77,14,1
77,13,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"One interpretation of these findings is that concerns surrounding the 2008Û_ÌãÌÂ2009 economic downturn (e.g., threat of or actual job loss and substantial loss of retirement savings) may have been especially stressful to college-educated employed men with limited time remaining in their working careers.",what-is-stress#67444,78,14,1
78,14,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As previously stated, scientific interest in stress goes back nearly a century.",what-is-stress#67444,79,14,1
79,14,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"One of the early pioneers in the study of stress was Walter Cannon, an eminent American physiologist at Harvard Medical School (Figure 14.7).",what-is-stress#67444,80,14,1
80,14,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In the early part of the 20th century, Cannon was the first to identify the body's physiological reactions to stress.",what-is-stress#67444,81,14,1
81,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Imagine that you are hiking in the beautiful mountains of Colorado on a warm and sunny spring day.,what-is-stress#67444,82,14,1
82,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"At one point during your hike, a large, frightening-looking black bear appears from behind a stand of trees and sits about 50 yards from you.",what-is-stress#67444,83,14,1
83,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The bear notices you, sits up, and begins to lumber in your direction.",what-is-stress#67444,84,14,1
84,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In addition to thinking, ""This is definitely not good,"" a constellation of physiological reactions begins to take place inside you.",what-is-stress#67444,85,14,1
85,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Prompted by a deluge of epinephrine (adrenaline) and norepinephrine (noradrenaline) from your adrenal glands, your pupils begin to dilate.",what-is-stress#67444,86,14,1
86,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Your heart starts to pound and speeds up, you begin to breathe heavily and perspire, you get butterflies in your stomach, and your muscles become tense, preparing you to take some kind of direct action.",what-is-stress#67444,87,14,1
87,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Cannon proposed that this reaction, which he called the fight-or-flight response, occurs when a person experiences very strong emotions - especially those associated with a perceived threat (Cannon, 1932).",what-is-stress#67444,88,14,1
88,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"During the fight-or-flight response, the body is rapidly aroused by activation of both the sympathetic nervous system and the endocrine system (Figure 14.8).",what-is-stress#67444,89,14,1
89,15,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,This arousal helps prepare the person to either fight or flee from a perceived threat.,what-is-stress#67444,90,14,1
90,16,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"According to Cannon, the fight-or-flight response is a built-in mechanism that assists in maintaining homeostasis - an internal environment in which physiological variables such as blood pressure, respiration, digestion, and temperature are stabilized at levels optimal for survival.",what-is-stress#67444,91,14,1
91,16,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Thus, Cannon viewed the fight-or-flight response as adaptive because it enables people to adjust internally and externally to threats in their environment, allowing them to continue to be alive and overcome the threat.",what-is-stress#67444,92,14,1
92,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Another important early contributor to the stress field was Hans Selye, mentioned earlier.",what-is-stress#67444,93,14,1
93,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,He would eventually become one of the world's foremost experts in the study of stress (Figure 14.9).,what-is-stress#67444,94,14,1
94,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As a young assistant in the biochemistry department at McGill University in the 1930s, Selye was engaged in research involving sex hormones in rats.",what-is-stress#67444,95,14,1
95,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although he was unable to find an answer for what he was initially researching, he incidentally discovered that when exposed to prolonged negative stimulation (stressors) - such as extreme cold, surgical injury, excessive muscular exercise, and shock - the rats showed signs of adrenal enlargement, thymus and lymph node shrinkage, and stomach ulceration.",what-is-stress#67444,96,14,1
96,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Selye realized that these responses were triggered by a coordinated series of physiological reactions that unfold over time during continued exposure to a stressor.,what-is-stress#67444,97,14,1
97,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"These physiological reactions were nonspecific, which means that regardless of the type of stressor, the same pattern of reactions would occur.",what-is-stress#67444,98,14,1
98,17,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"What Selye discovered was the general adaptation syndrome, the body's nonspecific physiological response to stress.",what-is-stress#67444,99,14,1
99,18,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The general adaptation syndrome, shown in Figure 14.10, consists of three stages: (1) alarm reaction, (2) stage of resistance, and (3) stage of exhaustion (Selye, 1936; 1976).",what-is-stress#67444,100,14,1
100,18,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Alarm reaction describes the body's immediate reaction upon facing a threatening situation or emergency, and it is roughly analogous to the fight-or-flight response described by Cannon.",what-is-stress#67444,101,14,1
101,18,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"During an alarm reaction, you are alerted to a stressor, and your body alarms you with a cascade of physiological reactions that provide you with the energy to manage the situation.",what-is-stress#67444,102,14,1
102,18,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"A person who wakes up in the middle of the night to discover her house is on fire, for example, is experiencing an alarm reaction.",what-is-stress#67444,103,14,1
103,19,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If exposure to a stressor is prolonged, the organism will enter the stage of resistance.",what-is-stress#67444,104,14,1
104,19,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"During this stage, the initial shock of alarm reaction has worn off and the body has adapted to the stressor.",what-is-stress#67444,105,14,1
105,19,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Nevertheless, the body also remains on alert and is prepared to respond as it did during the alarm reaction, although with less intensity.",what-is-stress#67444,106,14,1
106,19,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, suppose a child who went missing is still missing 72 hours later.",what-is-stress#67444,107,14,1
107,19,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Although the parents would obviously remain extremely disturbed, the magnitude of physiological reactions would likely have diminished over the 72 intervening hours due to some adaptation to this event.",what-is-stress#67444,108,14,1
108,20,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If exposure to a stressor continues over a longer period of time, the stage of exhaustion ensues.",what-is-stress#67444,109,14,1
109,20,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"At this stage, the person is no longer able to adapt to the stressor: the body's ability to resist becomes depleted as physical wear takes its toll on the body's tissues and organs.",what-is-stress#67444,110,14,1
110,20,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As a result, illness, disease, and other permanent damage to the body - even death - may occur.",what-is-stress#67444,111,14,1
111,20,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"If a missing child still remained missing after three months, the long-term stress associated with this situation may cause a parent to literally faint with exhaustion at some point or even to develop a serious and irreversible illness.",what-is-stress#67444,112,14,1
112,21,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In short, Selye's general adaptation syndrome suggests that stressors tax the body via a three-phase process - an initial jolt, subsequent readjustment, and a later depletion of all physical resources - that ultimately lays the groundwork for serious health problems and even death.",what-is-stress#67444,113,14,1
113,21,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"It should be pointed out, however, that this model is a response-based conceptualization of stress, focusing exclusively on the body's physical responses while largely ignoring psychological factors such as appraisal and interpretation of threats.",what-is-stress#67444,114,14,1
114,21,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Nevertheless, Selye's model has had an enormous impact on the field of stress because it offers a general explanation for how stress can lead to physical damage and, thus, disease.",what-is-stress#67444,115,14,1
115,21,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"As we shall discuss later, prolonged or repeated stress has been implicated in development of a number of disorders such as hypertension and coronary artery disease.",what-is-stress#67444,116,14,1
116,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,What goes on inside our bodies when we experience stress?,what-is-stress#67444,117,14,1
117,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The physiological mechanisms of stress are extremely complex, but they generally involve the work of two systems - the sympathetic nervous system and the hypothalamic-pituitary-adrenal (HPA) axis.",what-is-stress#67444,118,14,1
118,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"When a person first perceives something as stressful (Selye's alarm reaction), the sympathetic nervous system triggers arousal via the release of adrenaline from the adrenal glands.",what-is-stress#67444,119,14,1
119,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Release of these hormones activates the fight-or-flight responses to stress, such as accelerated heart rate and respiration.",what-is-stress#67444,120,14,1
120,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"At the same time, the HPA axis, which is primarily endocrine in nature, becomes especially active, although it works much more slowly than the sympathetic nervous system.",what-is-stress#67444,121,14,1
121,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In response to stress, the hypothalamus (one of the limbic structures in the brain) releases corticotrophin-releasing factor, a hormone that causes the pituitary gland to release adrenocorticotropic hormone (ACTH) (Figure 14.11).",what-is-stress#67444,122,14,1
122,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"The ACTH then activates the adrenal glands to secrete a number of hormones into the bloodstream; an important one is cortisol, which can affect virtually every organ within the body.",what-is-stress#67444,123,14,1
123,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Cortisol is commonly known as a stress hormone and helps provide that boost of energy when we first encounter a stressor, preparing us to run away or fight.",what-is-stress#67444,124,14,1
124,22,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"However, sustained elevated levels of cortisol weaken the immune system.",what-is-stress#67444,125,14,1
125,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In short bursts, this process can have some favorable effects, such as providing extra energy, improving immune system functioning temporarily, and decreasing pain sensitivity.",what-is-stress#67444,126,14,1
126,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"However, extended release of cortisol - as would happen with prolonged or chronic stress - often comes at a high price.",what-is-stress#67444,127,14,1
127,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,High levels of cortisol have been shown to produce a number of harmful effects.,what-is-stress#67444,128,14,1
128,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, increases in cortisol can significantly weaken our immune system (Glaser & Kiecolt-Glaser, 2005), and high levels are frequently observed among depressed individuals (Geoffroy, Hertzman, Li, & Power, 2013).",what-is-stress#67444,129,14,1
129,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"In summary, a stressful event causes a variety of physiological reactions that activate the adrenal glands, which in turn release epinephrine, norepinephrine, and cortisol.",what-is-stress#67444,130,14,1
130,23,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"These hormones affect a number of bodily processes in ways that prepare the stressed person to take direct action, but also in ways that may heighten the potential for illness.",what-is-stress#67444,131,14,1
131,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"When stress is extreme or chronic, it can have profoundly negative consequences.",what-is-stress#67444,132,14,1
132,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, stress often contributes to the development of certain psychological disorders, including post-traumatic stress disorder, major depressive disorder, and other serious psychiatric conditions.",what-is-stress#67444,133,14,1
133,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Additionally, we noted earlier that stress is linked to the development and progression of a variety of physical illnesses and diseases.",what-is-stress#67444,134,14,1
134,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"For example, researchers in one study found that people injured during the September 11, 2001, World Trade Center disaster or who developed post-traumatic stress symptoms afterward later suffered significantly elevated rates of heart disease (Jordan, Miller-Archie, Cone, Morabia, & Stellman, 2011).",what-is-stress#67444,135,14,1
135,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,Another investigation yielded that self-reported stress symptoms among aging and retired Finnish food industry workers were associated with morbidity 11 years later.,what-is-stress#67444,136,14,1
136,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"This study also predicted the onset of musculoskeletal, nervous system, and endocrine and metabolic disorders (Salonen, Arola, Nygö_Û¢rd, & Huhtala, 2008).",what-is-stress#67444,137,14,1
137,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Another study reported that male South Korean manufacturing employees who reported high levels of work-related stress were more likely to catch the common cold over the next several months than were those employees who reported lower work-related stress levels (Park et al., 2011).",what-is-stress#67444,138,14,1
138,24,https://openstax.org/books/psychology-2e/pages/14-1-what-is-stress#67444,"Later, you will explore the mechanisms through which stress can produce physical illness and disease.",what-is-stress#67444,139,14,1
